"","Target","Bee_ID","Ct","SD","Replicate","Exp_ID","Gut_dissection_batch","DNA_Plate","Plate_Well","Robot_DNAextraction_Batch","Treatment","actin_Ct","actin_CopyNum","CopyNum","CopyNum_norm"
"1","univ",1,15.9623753333333,0.0900109416922925,1,"1.564","1","1","A1","1","CL",22.3567313333333,9046834,2023472874,598438713
"2","univ",2,16.5668356666667,0.089184877498,1,"1.44","1","1","B1","1","CL",22.5540123333333,7913092,1327310812,448792233
"3","univ",3,17.6058666666667,0.0871536047581129,1,"1.43","1","1","C1","1","CL",22.4831003333333,8303251,642972176,207187203
"4","univ",4,17.732529,0.0643479866895628,1,"1.158","1","1","D1","1","CL",23.5085746666667,4139807,588598421,380415245
"5","univ",5,16.6525506666667,0.0681558054044794,1,"1.244","1","1","E1","1","CL",22.140201,10479027,1250272782,319229290
"6","univ",6,14.6690885,0.117842880618644,1,"1.242","1","1","F1","1","CL",21.9682003333333,11776595,4987766509,1133196670
"7","univ",7,17.5313306666667,0.261835241648892,1,"1.347","1","1","G1","1","CL",22.9196766666667,6173952,677287861,293514093
"8","univ",8,17.5818695,0.0533222152624967,1,"1.353","1","1","H1","1","CL",23.940468,3087988,653826110,566507378
"9","univ",9,16.0486365,0.0576284955599231,1,"1.139","1","1","A2","1","CL",22.142638,10461709,1905303070,487281975
"10","univ",10,14.8593416666667,0.132553447644086,1,"1.575","1","1","B2","1","CL",21.9663296666667,11791556,4367851024,991095751
"11","univ",11,18.7085785,0.10046785279133,1,"2.113","1","1","C2","1","MD",21.1233305,20895509,297933439,38149180
"12","univ",12,26.1581393333333,0.327136668200515,1,"2.665","1","1","D2","1","MD",24.737569,1797722,1649042,2454303
"13","univ",13,20.105558,0.156395049435716,1,"2.207","1","1","E2","1","MD",24.7223543333333,1816383,112433629,165618068
"14","univ",14,26.0565926666667,0.36142227968034,1,"2.42","1","1","F2","1","MD",24.8153146666667,1705322,1770092,2777208
"15","univ",15,19.2297683333333,0.294830938916412,1,"2.394","1","1","G2","1","MD",22.5883633333333,7730738,207119875,71683588
"16","univ",16,21.1503513333333,0.198806556608009,1,"2.245","1","1","H2","1","MD",24.9354086666667,1571837,54246290,92338209
"17","univ",17,16.430085,0.275927502512888,1,"2.217","1","1","A3","1","MD",22.7452336666667,6949954,1460165347,562132923
"18","univ",18,17.2682663333333,0.280940793877167,1,"2.66","1","1","B3","1","MD",22.9228923333333,6160492,813710937,353405798
"19","univ",19,21.820512,0.267667739656836,1,"2.140","1","1","C3","1","MD",23.7325256666667,3556055,33989204,25573575
"20","univ",20,22.359068,0.269334410926269,1,"2.202","1","1","D3","1","MD",24.156817,2666273,23344380,23425919
"21","univ",22,16.7672333333333,0.113346514072262,2,"3.227","2","1","F3","1","CL",23.89272,3189699,1154146661,968122274
"22","univ",23,16.8375385,0.0886945248845729,2,"3.262","2","1","G3","1","CL",24.4072716666667,2249473,1098908778,1307072786
"23","univ",24,18.4900935,0.166415459631908,2,"3.604","2","1","H3","1","CL",24.700386,1843668,346984875,503554801
"24","univ",25,16.818673,0.1354081201701,2,"3.237","2","1","A4","1","CL",23.496339,4174329,1113466243,713689479
"25","univ",26,16.395137,0.0923764298942128,2,"3.929","2","1","B4","1","CL",23.4833283333333,4211354,1496200296,950576125
"26","univ",27,15.2493455,0.13130902215956,2,"3.238","2","1","C4","1","CL",22.5086973333333,8160246,3327468093,1091012090
"27","univ",28,17.7042875,0.119023748943225,2,"3.114","2","1","D4","1","CL",24.6158116666667,1952593,600309227,822587689
"28","univ",29,18.3153915,0.188248088607826,2,"3.217","2","1","E4","1","CL",24.8089226666667,1712736,391956189,612302475
"29","univ",30,14.7585566666667,0.224667825592214,2,"3.161","2","1","F4","1","CL",22.4906186666667,8260990,4685988475,1517707340
"30","univ",31,17.3877393333333,0.353502092950428,2,"3.66","2","1","G4","1","CL",24.3077113333333,2406729,748643601,832274983
"31","univ",32,28.3357386666667,0.491268208448637,2,"4.604","2","1","H4","1","MD",21.9868833333333,11628207,361007,83066
"32","univ",33,23.9915746666667,0.112841784354614,2,"4.437","2","1","A5","1","MD",22.6812526666667,7258401,7474893,2755389
"33","univ",34,26.5744733333333,0.130311266283208,2,"4.114","2","1","B5","1","MD",24.2217923333333,2551248,1233391,1293502
"34","univ",35,29.141325,0.166501840767602,2,"4.610","2","1","C5","1","MD",24.76019,1770333,205806,311044
"35","univ",36,29.2961916666667,0.125309096869833,2,"4.390","2","1","D5","1","MD",25.3084103333333,1220287,184731,405039
"36","univ",37,30.0982706666667,0.313211482851975,2,"4.48","2","1","E5","1","MD",22.2517966666667,9714648,105571,29076
"37","univ",38,19.8366053333333,0.150815954170417,2,"4.262","2","1","F5","1","MD",21.8318063333333,12918829,135636631,28091360
"38","univ",39,29.748319,0.203155242002269,2,"4.353","2","1","G5","1","MD",25.3253636666667,1206326,134762,298897
"39","univ",40,27.9921136666667,0.175689078844797,2,"4.209","2","1","H5","1","MD",23.6317346666667,3807830,458795,322374
"40","univ",41,26.6794736666667,0.313340996462852,2,"4.576","2","1","A6","1","MD",25.560363,1028482,1146279,2982034
"41","univ",43,27.710034,0.228680229735759,3,"5.191","3","1","C6","1","MD",26.6593743333333,487812,558568,3063674
"42","univ",44,27.5699463333333,0.130806836267579,3,"5.607","3","1","D6","1","MD",24.1527476666667,2673648,615909,616355
"43","univ",45,28.880198,0.0721927896399635,3,"5.196","3","1","E6","1","MD",25.0330213333333,1471077,246927,449109
"44","univ",46,19.2195,0.00479418397644417,3,"5.7","3","1","F6","1","MD",21.6504496666667,14610992,208608801,38200746
"45","univ",47,28.3004596666667,0.293742957739132,3,"5.148","3","1","G6","1","MD",23.1785533333333,5179132,370001,191146
"46","univ",48,26.3032893333333,0.293965704709468,3,"5.25","3","1","H6","1","MD",23.270849,4864654,1490245,819643
"47","univ",49,27.324898,0.189475853271598,3,"5.54","3","1","A7","1","MD",22.2470256666667,9746157,730727,200604
"48","univ",50,19.2246663333333,0.345364224227602,3,"5.610","3","1","B7","1","MD",24.3055416666667,2410276,207858340,230738249
"49","univ",51,29.55654,0.199988283344302,3,"5.212","3","1","C7","1","MD",24.546047,2047272,154052,201331
"50","univ",52,28.781542,0.17326325187702,3,"5.556","3","1","D7","1","MD",23.6742966666667,3699406,264519,191313
"51","univ",53,14.287043,0.0947437145091959,3,"6.170","3","1","E7","1","CL",21.0699696666667,21666141,6511019698,804056115
"52","univ",54,14.6218235,0.113111297151302,3,"6.124","3","1","F7","1","CL",22.1627276666667,10320031,5154960241,1336482366
"53","univ",55,19.2114413333333,0.153338427699431,3,"6.560","3","1","G7","1","CL",24.9996306666667,1504796,209784813,373005583
"54","univ",56,14.9541193333333,0.0626663338670242,3,"6.229","3","1","H7","1","CL",22.9260433333333,6147332,4088409370,1779453407
"55","univ",57,18.03965,0.0809920107171083,3,"6.458","3","1","A8","1","CL",24.920411,1587919,475089037,800507819
"56","univ",58,17.4010085,0.0924393623977378,3,"6.263","3","1","B8","1","CL",24.0266646666667,2912516,741745886,681405667
"57","univ",59,17.0140645,0.0585067221821552,3,"6.99","3","1","C8","1","CL",23.8879196666667,3200108,971587838,812337214
"58","univ",60,18.5349506666667,0.302547061663691,3,"6.518","3","1","D8","1","CL",25.4433773333333,1113471,336295307,808092007
"59","univ",61,16.14446,0.0981713375532789,3,"6.390","3","1","E8","1","CL",23.643584,3777330,1782107031,1262315080
"60","univ",62,18.158891,0.165472903041555,3,"6.600","3","1","F8","1","CL",24.322198,2383181,437169906,490808579
"61","univ",64,17.6814403333333,0.23433870466983,4,"7.63","4","1","H8","1","CL",25.268383,1253892,609953461,1301533897
"62","univ",65,17.2584073333333,0.423044246292669,4,"7.202","4","1","A9","1","CL",24.1506136666667,2677523,819326487,818733762
"63","univ",66,16.991807,0.119086681446753,4,"7.237","4","1","B9","1","CL",24.6767686666667,1873459,986790837,1409288246
"64","univ",67,17.7452173333333,0.254940566566667,4,"7.217","4","1","C9","1","CL",24.5151053333333,2090720,583411639,746617440
"65","univ",68,17.184308,0.0528788593106942,4,"7.356","4","1","D9","1","CL",24.694212,1851410,862791418,1246872729
"66","univ",69,19.348364,0.11514102560773,4,"7.209","4","1","E9","1","CL",25.3969763333333,1149096,190674463,443971543
"67","univ",70,18.328191,0.247282517734271,4,"7.82","4","1","F9","1","CL",24.404445,2253793,388472110,461173914
"68","univ",71,19.1351316666667,0.216571930677393,4,"7.40","4","1","G9","1","CL",25.2006533333333,1312878,221254698,450907070
"69","univ",72,17.1413623333333,0.262149760397246,4,"7.85","4","1","H9","1","CL",24.030044,2905843,889030078,818583946
"70","univ",73,19.4456565,0.041331098467136,4,"7.265","4","1","A10","1","CL",25.3817903333333,1161001,178162872,410585422
"71","univ",74,28.291983,0.212636908597733,4,"8.356","4","1","B10","1","MD",25.241911,1276624,372196,780059
"72","univ",75,28.5569623333333,0.486237905314191,4,"8.7","4","1","C10","1","MD",24.945414,1561200,309382,530219
"73","univ",76,29.744558,0.114958592058183,4,"8.9","4","1","D10","1","MD",23.613264,3855866,135116,93757
"74","univ",77,28.4612573333333,0.513074990760936,4,"8.170","4","1","E10","1","MD",25.516184,1059787,330742,835006
"75","univ",78,28.47365,0.130786470248264,4,"8.669","4","1","F10","1","MD",25.15144,1357470,327895,646284
"76","univ",79,30.4640385,0.132536559531701,4,"8.620","4","1","G10","1","MD",22.0525603333333,11121256,81796,19679
"77","univ",80,30.4446555,0.214452051705036,4,"8.158","4","1","H10","1","MD",26.2939736666667,625112,82910,354869
"78","univ",81,27.2103026666667,0.214643970819898,4,"8.70","4","1","A11","1","MD",23.719477,3587688,791540,590306
"79","univ",82,27.8126836666667,0.161689962163187,4,"8.476","4","1","B11","1","MD",25.8524026666667,843558,519970,1649234
"80","univ",83,27.487482,0.216790532330172,4,"8.2","4","1","C11","1","MD",25.9913116666667,767663,652379,2273779
"81","univ",85,25.466642,0.449197616195812,5,"9.175","5","1","E11","1","MD",24.513698,2092718,2671313,3415332
"82","univ",86,27.0263165,0.225403721532057,5,"9.59","5","1","F11","1","MD",24.7528356666667,1779191,899938,1353346
"83","univ",87,27.9115575,0.276538855520341,5,"9.458","5","1","G11","1","MD",24.769224,1759511,485315,737990
"84","univ",88,26.8564045,0.185409761988142,5,"9.394","5","1","H11","1","MD",25.771495,891176,1013184,3041892
"85","univ",89,26.023796,0.218954663974075,5,"9.63","5","1","A12","1","MD",23.7132186666667,3602960,1811056,1344904
"86","univ",90,27.0604276666667,0.153793982929546,5,"9.614","5","1","B12","1","MD",24.9098926666667,1599295,878776,1470173
"87","univ",91,26.9725576666667,0.0921554784390672,5,"9.250","5","1","C12","1","MD",23.864054,3252365,934327,768632
"88","univ",92,25.521976,0.151037838318747,5,"9.55","5","1","D12","1","MD",22.3299386666667,9212850,2570165,746425
"89","univ",93,26.922112,0.0819374003248831,5,"9.5","5","1","E12","1","MD",23.7225736666667,3580156,967791,723267
"90","univ",94,27.0732563333333,0.0813545059190532,5,"9.49","5","1","F12","1","MD",25.3585916666667,1179425,870947,1975788
"91","univ",95,16.1558773333333,0.136323037427038,5,"10.124","5","1","G12","1","CL",23.3794443333333,4519002,1767969777,1046769881
"92","univ",96,18.253901,0.0721796124747136,5,"10.81","5","1","H12","1","CL",24.8822403333333,1629594,409134808,671747297
"93","univ",97,17.8714493333333,0.795068923411255,5,"10.268","5","2","A1","2","CL",23.9235243333333,3123704,534235046,457595153
"94","univ",98,17.420783,0.196687408041286,5,"10.599","5","2","B1","2","CL",23.8837575,3209161,731584250,609946518
"95","univ",99,17.6391905,0.111221532719611,5,"10.127","5","2","C1","2","CL",24.245038,2511312,628197974,669290675
"96","univ",100,15.9988006666667,0.438506956466295,5,"10.242","5","2","D1","2","CL",23.1961936666667,5117494,1972704891,1031391847
"97","univ",101,16.683691,0.494724682659962,5,"10.580","5","2","E1","2","CL",23.5318196666667,4075008,1223406075,803269139
"98","univ",102,17.490158,0.0141124371389204,5,"10.260","5","2","F1","2","CL",23.6531613333333,3752856,697022487,496939826
"99","univ",103,15.9245185,0.048881584676645,5,"10.158","5","2","G1","2","CL",23.8261395,3337144,2077621034,1665751838
"100","univ",104,17.787297,0.0848840282208627,5,"10.42","5","2","H1","2","CL",24.919328,1589086,566535085,953890061
"101","univ",106,20.192371,0.299896713823276,6,"11.564","6","2","B2","2","MD",24.4263056666667,2220600,105826816,127510019
"102","univ",107,20.7364526666667,0.186509013083373,6,"11.148","6","2","C2","2","MD",24.231982,2533664,72404080,76459761
"103","univ",108,21.7779635,0.308555236358905,6,"11.115","6","2","D2","2","MD",23.9139555,3144057,35013160,29796127
"104","univ",109,20.250426,0.318178252544072,6,"11.113","6","2","E2","2","MD",23.2728386666667,4858089,101626655,55970744
"105","univ",110,23.4385455,0.0713817224540008,6,"11.492","6","2","F2","2","MD",24.1386186666667,2699410,10993814,10896787
"106","univ",111,16.6479373333333,0.251913286303708,6,"11.135","6","2","G2","2","MD",22.0661076666667,11019468,1254302861,304551470
"107","univ",112,19.081386,0.237501067441812,6,"11.5","6","2","H2","2","MD",22.5533403333333,7916702,229707440,77633592
"108","univ",113,19.7947795,0.0618796215284154,6,"11.82","6","2","A3","2","MD",22.446658,8511183,139652390,43901298
"109","univ",114,18.992927,0.155672796856099,6,"11.142","6","2","B3","2","MD",22.4944476666667,8239549,244328555,79339544
"110","univ",115,21.9912605,0.0121898138008749,6,"11.85","6","2","C3","2","MD",24.8554673333333,1659476,30172531,48647405
"111","univ",116,16.639847,0.481599114957657,6,"12.202","6","2","D3","2","CL",24.5443053333333,2049693,1261401741,1646582605
"112","univ",117,15.2562306666667,0.290508435678438,6,"12.665","6","2","E3","2","CL",22.2205583333333,9922815,3311524700,892918907
"113","univ",118,17.168211,0.193476401703155,6,"12.135","6","2","F3","2","CL",23.46941,4251325,872534274,549132444
"114","univ",119,16.0619755,0.132113709676551,6,"12.117","6","2","G3","2","CL",22.7408723333333,6970557,1887656379,724560029
"115","univ",120,18.2859185,0.919819350209865,6,"12.27","6","2","H3","2","CL",24.1770596666667,2629892,400098149,407049798
"116","univ",121,16.767115,0.534899409909937,6,"12.209","6","2","A4","2","CL",23.775675,3453423,1154241936,894264492
"117","univ",122,16.473929,0.0389601694298146,6,"12.50","6","2","B4","2","CL",22.252979,9706856,1416182567,390354843
"118","univ",123,16.656063,0.376144038038621,6,"12.215","6","2","C4","2","CL",24.6029136666667,1969761,1247213190,1694127435
"119","univ",124,17.93214,0.880298445102569,6,"12.227","6","2","D4","2","CL",24.985881,1518904,512089399,902057817
"120","univ",125,16.6009943333333,0.200674843008119,6,"12.229","6","2","E4","2","CL",23.708917,3613494,1296056893,959656133
"121","univ",127,20.1672815,0.0835920423515285,7,"13.114","7","2","G4","2","MD",24.2746085,2461413,107695297,117066103
"122","univ",128,24.845159,0.179687947984833,7,"13.433","6","2","H4","2","MD",25.9749016666667,776260,4121039,14204254
"123","univ",129,20.2343973333333,0.191157911793715,7,"13.356","6","2","A5","2","MD",22.6283045,7523985,102769350,36545559
"124","univ",130,22.8135005,0.0782717709298809,7,"13.52","6","2","B5","2","MD",23.526952,4088493,17002367,11126666
"125","univ",131,23.581704,0.025214013603551,7,"13.395","6","2","C5","2","MD",25.0203083333333,1483825,9948960,17939648
"126","univ",132,24.6304005,0.0742582328398678,7,"13.25","6","2","D5","2","MD",24.663639,1890228,4787062,6776006
"127","univ",133,22.75803,0.138083812230109,7,"13.215","6","2","E5","2","MD",25.521263,1056140,17673171,44772558
"128","univ",134,21.6709166666667,0.15601642410443,7,"13.81","6","2","F5","2","MD",25.458936,1101775,37727825,91619469
"129","univ",135,21.4254465,0.020426193588134,7,"13.475","6","2","G5","2","MD",24.0977895,2775259,44774255,43166195
"130","univ",136,24.1054145,0.0670938269328866,7,"13.324","6","2","H5","2","MD",25.314173,1215523,6904251,15197505
"131","univ",137,16.055621,0.189799617199297,7,"14.475","6","2","A6","2","CL",23.7765945,3451269,1896042521,1469901310
"132","univ",138,17.7912923333333,0.207322108358789,7,"14.65","6","2","B6","2","CL",23.6827666666667,3678201,564958310,410960289
"133","univ",139,18.1635945,0.251838201439934,7,"14.220","6","2","C6","2","CL",25.2798813333333,1244145,435737870,937072564
"134","univ",140,18.498245,0.235680104383038,7,"14.458","6","2","D6","2","CL",24.1896805,2607461,345017402,354031654
"135","univ",141,18.741409,0.0258546523473039,7,"14.43","6","2","E6","2","CL",24.781579,1744819,291187723,446520696
"136","univ",142,18.036676,0.217974150582127,7,"14.262","6","2","F6","2","CL",25.1757183333333,1335285,476075684,953939747
"137","univ",143,17.1176825,0.228991581339795,7,"14.4","6","2","G6","2","CL",23.5965183333333,3899940,903837585,620085229
"138","univ",144,16.729813,0.0934368755203217,7,"14.342","6","2","H6","2","CL",24.2701075,2468944,1184670860,1283823678
"139","univ",145,17.425718,0.144607579393338,7,"14.173","6","2","A7","2","CL",23.1547755,5263392,729070054,370614545
"140","univ",146,18.432008,0.00210293556725007,7,"14.219","6","2","B7","2","CL",25.957614,785422,361333213,1230902733
"141","univ",148,26.6985565,0.275809121322155,8,"15.170","7","2","D7","2","MD",22.713225,7102591,1131121,426100
"142","univ",149,28.2580956666667,0.175771118407814,8,"15.665","7","2","E7","2","MD",25.8145826666667,865492,381099,1178131
"143","univ",150,28.3093335,0.0382212428434762,8,"15.14","7","2","F7","2","MD",26.0241656666667,750734,367718,1310532
"144","univ",151,28.0366485,0.0855252722912952,8,"15.212","7","2","G7","2","MD",24.9800613333333,1524916,444761,780368
"145","univ",152,27.6992,0.178938841965628,8,"15.113","7","2","H7","2","MD",26.4193173333333,574132,562806,2622804
"146","univ",153,27.0507935,0.338629901976333,8,"15.475","7","2","A8","2","MD",23.4479243333333,4313774,884702,548730
"147","univ",154,27.436627,0.309722669654644,8,"15.91","7","2","B8","2","MD",23.56037,3996805,675937,452493
"148","univ",155,27.5886846666667,0.0713128453529479,8,"15.60","7","2","C8","2","MD",24.8580143333333,1656610,607911,981835
"149","univ",156,28.66705,0.00867337177803443,8,"15.62","7","2","D8","2","MD",25.608302,995557,286512,770009
"150","univ",157,27.876766,0.137854976852488,8,"15.647","7","2","E8","2","MD",24.997284,1507194,497237,882700
"151","univ",158,16.5683536666667,0.188967711687297,8,"16.308","7","2","F8","2","CL",23.6317,3807920,1325906028,931630813
"152","univ",159,16.986853,0.480136567323298,8,"16.126","7","2","G8","2","CL",24.1145943333333,2743786,990206906,965594159
"153","univ",160,16.571455,0.0429722933062689,8,"16.57","7","2","H8","2","CL",22.9928303333333,5874901,1323040620,602547849
"154","univ",161,18.788838,0.136842132722345,8,"16.530","7","2","A9","2","CL",24.9191673333333,1589260,281711237,474272707
"155","univ",162,16.804963,0.241172909859297,8,"16.139","7","2","B9","2","CL",22.7745685,6812951,1124166343,441483247
"156","univ",163,18.7347245,0.527810664428543,8,"16.114","7","2","C9","2","CL",24.2673423333333,2473582,292548697,316439559
"157","univ",164,16.851969,0.0725845110887995,8,"16.120","7","2","D9","2","CL",24.64372,1915956,1087902160,1519228933
"158","univ",165,16.2491875,0.433609899038871,8,"16.40","7","2","E9","2","CL",23.0743446666667,5558703,1656555465,797354457
"159","univ",166,16.5755375,0.103374061662005,8,"16.55","7","2","F9","2","CL",22.9632983333333,5993843,1319278124,588911334
"160","univ",167,19.04816,0.0777888169983314,8,"16.278","7","2","G9","2","CL",24.4771886666667,2145222,235093743,293216053
"161","univ",169,29.478935,2.7941564874892,9,"17.600","7","2","A10","2","MD",23.3186733333333,4709289,162621,92393
"162","univ",170,21.2022423333333,0.199609879939177,9,"17.250","7","2","B10","2","MD",24.3035873333333,2413475,52317787,57999664
"163","univ",171,26.9327235,0.0258143472607775,9,"17.331","7","2","C10","2","MD",24.365595,2314011,960654,1110761
"164","univ",172,28.050934,0.1855754822195,9,"17.298","7","2","D10","2","MD",26.0344283333333,745523,440351,1580363
"165","univ",173,27.7798855,0.257497884116549,9,"17.262","7","2","E10","2","MD",23.630246,3811679,532003,373436
"166","univ",174,27.4013046666667,0.0771588773008875,9,"17.72","7","2","F10","2","MD",24.0516853333333,2863474,692800,647342
"167","univ",175,27.6239795,0.254000533976802,9,"17.135","7","2","G10","2","MD",23.541195,4049160,593126,391923
"168","univ",176,28.755805,0.0871325260049314,9,"17.220","7","2","H10","2","MD",26.072195,726657,269311,991616
"169","univ",177,27.7679716666667,0.105776025380675,9,"17.117","7","2","A11","2","MD",24.5697063333333,2014660,536443,712428
"170","univ",178,26.8953436666667,0.340819911572569,9,"17.192","7","2","B11","2","MD",24.793239,1731065,986033,1524042
"171","univ",179,18.6497516666667,0.153319713945511,9,"18.30","7","2","C11","2","CL",25.0760453333333,1428741,310413914,581308384
"172","univ",180,17.793009,0.13364382028736,9,"18.299","7","2","D11","2","CL",24.7963273333333,1727440,564282169,874001685
"173","univ",181,18.312321,0.13414674283038,9,"18.173","7","2","E11","2","CL",24.2749793333333,2460794,392796629,427082137
"174","univ",182,18.3910243333333,0.182413978963601,9,"18.85","7","2","F11","2","CL",25.758915,898817,371812616,1106806647
"175","univ",183,18.3525153333333,0.178685922927166,9,"18.148","7","2","G11","2","CL",25.3203696666667,1210422,381936045,844253273
"176","univ",184,17.833704,0.176013019972954,9,"18.262","7","2","H11","2","CL",23.3363146666667,4653239,548488519,315377784
"177","univ",185,16.90167,0.0908773635180963,9,"18.347","7","2","A12","2","CL",23.8044903333333,3386540,1050830413,830224105
"178","univ",186,15.945188,0.0173608856916921,9,"18.98","7","2","B12","2","CL",22.5689706666667,7833162,2047879454,699497546
"179","univ",187,16.865182,0.173179965735068,9,"18.43","7","2","C12","2","CL",23.93436,3100816,1077920879,930100339
"180","univ",188,18.0375626666667,0.19325243466858,9,"18.64","7","2","D12","2","CL",24.0730356666667,2822279,475781311,451051726
